word,shapley,category,path,pronoun,particles,misspelling,label_0,score_0,label_1,score_1,label_2,score_2,label_3,score_3,label_4,score_4,label_5,score_5,label_6,score_6,label_7,score_7,label_8,score_8,label_9,score_9,label_10,score_10,label_11,score_11,label_12,score_12,common,common_w_cutoff,avg,avg_w_cutoff
มกรา,0.020380557976442122,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ท่า,0.019344781460757885,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ปราง,0.01899763965047896,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.5454545454545454,0.5454545454545454
ป๋อง,0.01855330914258957,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.16666666666666666,0.16666666666666666
วิทยาศาสตร์,0.01755597721785307,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ข้าวผัด,0.016674601360951943,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
แอม,0.016098001302452758,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.18181818181818182,0.18181818181818182
แปด,0.015269192587584256,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
พรุ่ง,0.012883203104138374,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
แกะ,0.012771181645803154,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
เครื่องครัว,0.012711909133940935,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
คลี,0.012540261012812456,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
อาหารสำเร็จรูป,0.011350664310157299,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
เทป,0.01133337989449501,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติ (Disrespectful),-1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,-0.08333333333333333,-0.08333333333333333
เพา,0.01110887061804533,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
โทษ,0.010379631537944078,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,ให้เกียรติ (Respectful),1.0,ไม่ให้เกียรติ (Disrespectful),-1.0,ให้เกียรติ (Respectful),1.0,ให้เกียรติ (Respectful),1.0,ให้เกียรติ (Respectful),1.0,ให้เกียรติ (Respectful),1.0,ให้เกียรติ (Respectful),1.0,ไม่ให้เกียรติ (Disrespectful),-1.0,ไม่ให้เกียรติ (Disrespectful),-1.0,ให้เกียรติ (Respectful),1.0,ให้เกียรติ (Respectful),1.0,ให้เกียรติ (Respectful),1.0,ให้เกียรติ (Respectful),1.0,1.0,1.0,0.5,0.5
มี๊,0.010184594430029392,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,ให้เกียรติ (Respectful),1.0,ให้เกียรติ (Respectful),1.0,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,ให้เกียรติ (Respectful),1.0,ให้เกียรติ (Respectful),1.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,1.0,1.0,0.8333333333333334,0.8333333333333334
ถั่ว,0.009957708418369293,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ลัก,0.009836317738518119,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,ไม่ให้เกียรติ (Disrespectful),-1.0,ไม่ให้เกียรติ (Disrespectful),-1.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติ (Disrespectful),-1.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติ (Disrespectful),-1.0,ไม่ให้เกียรติ (Disrespectful),-1.0,ไม่ให้เกียรติ (Disrespectful),-1.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติ (Disrespectful),-1.0,ไม่ให้เกียรติ (Disrespectful),-1.0,-1.0,-1.0,-1.4166666666666667,-1.4166666666666667
ทิต,0.009651047410443425,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ทิวา,0.009515684098005295,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.5,0.5
อู้,0.008991922207254295,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,,,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,"ปกติ 
(Normal)",0.0,0.0,0.0,-0.6,-0.6
ครู,0.008972709499565619,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,ให้เกียรติ (Respectful),1.0,ให้เกียรติ (Respectful),1.0,0.0,0.0,0.3333333333333333,0.3333333333333333
หล่า,0.008926072157919407,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ชม.,0.008920460452851005,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
มีนา,0.008848479017615318,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
สวนครัว,0.008771780678736312,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
สวัสดี,0.008721483564952262,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ให้เกียรติมาก 
(Highly Respectful)",2.0,ให้เกียรติ (Respectful),1.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,ให้เกียรติ (Respectful),1.0,ให้เกียรติ (Respectful),1.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,,,ให้เกียรติ (Respectful),1.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,2.0,2.0,1.6363636363636365,1.6363636363636365
ไส้,0.008301674388349056,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
วิเชียร,0.008095737520812286,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.16666666666666666,0.16666666666666666
อ.,0.007771865303203001,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,ให้เกียรติ (Respectful),1.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,ให้เกียรติ (Respectful),1.0,,,ให้เกียรติ (Respectful),1.0,ให้เกียรติ (Respectful),1.0,1.0,,0.8181818181818182,
หื้มมม,0.007730103097856045,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,,,ไม่ให้เกียรติ (Disrespectful),-1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติ (Disrespectful),-1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติ (Disrespectful),-1.0,"ปกติ 
(Normal)",0.0,0.0,0.0,-0.2727272727272727,-0.2727272727272727
เชฟโรเลต,0.00771531998179853,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
เทอม,0.007681730203330517,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
เมื่อเช้า,0.007577149057760834,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
เกษตร,0.0075310389368006825,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ยุ้ย,0.007464512018486857,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.18181818181818182,0.18181818181818182
วิริยะ,0.007444062968716025,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.2727272727272727,0.2727272727272727
นาฬิกาทราย,0.007419324014335871,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ราศรี,0.006924305111169815,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.4,0.4
ราศรี,0.006924305111169815,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.2,0.2
ราศรี,0.006924305111169815,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.2,0.2
ราศรี,0.006924305111169815,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
โบ้,0.006767393555492163,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,-0.3333333333333333,-0.3333333333333333
สิบ,0.006713290491395376,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
